,project,article,granularity,access,agent,views,date
0,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,121,2018-01-01
1,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,149,2018-01-02
2,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,128,2018-01-03
3,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,160,2018-01-04
4,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,160,2018-01-05
5,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,91,2018-01-06
6,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,136,2018-01-07
7,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,133,2018-01-08
8,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,146,2018-01-09
9,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,135,2018-01-10
10,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,176,2018-01-11
11,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,131,2018-01-12
12,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,140,2018-01-13
13,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,149,2018-01-14
14,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,147,2018-01-15
15,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,131,2018-01-16
16,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,193,2018-01-17
17,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,196,2018-01-18
18,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,213,2018-01-19
19,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,170,2018-01-20
20,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,170,2018-01-21
21,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,334,2018-01-22
22,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,184,2018-01-23
23,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,123,2018-01-24
24,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,141,2018-01-25
25,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,131,2018-01-26
26,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,128,2018-01-27
27,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,125,2018-01-28
28,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,171,2018-01-29
29,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-01-30
30,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,181,2018-01-31
31,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,130,2018-02-01
32,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,107,2018-02-02
33,hi.wikipedia,Kashmir conflict,daily,all-access,all-agents,139,2018-02-03
